First,Last,Pts,Ctl,IP,PU,SO,GB,FB,BB,1B,2B,HR,Have,Set,Num,Tm
Dustin,Hermanson,190,1,6,3,2,7,5,1,1,1,0,0,PR,2,STL
Jamie,Moyer,320,2,6,3,4,7,3,0,2,1,0,0,PR,3,SEA
Aaron,Fultz,100,3,1,3,5,6,2,1,2,1,0,0,PR,4,SFG
Shigetoshi,Hasegawa,130,2,1,3,4,6,4,1,2,0,0,1,Base,5,ANA
Barry,Zito,560,6,7,3,4,4,4,2,2,1,0,0,PR,5,OAK
Al,Levine,210,4,2,2,2,7,4,2,2,1,0,1,Base,7,ANA
C.C.,Sabathia,10,3,5,2,4,5,3,3,2,1,0,0,PR,8,CLE
Eddie,Guardado,90,3,1,4,5,3,5,1,1,0,1,1,PR,9,MIN
Troy,Percival,120,2,1,2,6,3,6,2,1,0,0,1,Base,9,ANA
Matt,Kinney,190,3,6,2,4,5,4,3,1,1,0,0,PR,10,MIN
Mark,Petkovsek,180,4,1,2,2,9,3,0,3,1,0,0,Base,10,ANA
Blake,Stein,200,1,6,4,4,5,4,2,1,0,0,0,PR,11,KCR
Scott,Schoeneweis,380,4,6,2,3,8,2,1,3,1,0,0,Base,12,ANA
Billy,Wagner,160,4,1,3,7,3,3,2,1,1,0,0,PR,12,HOU
Chris,Holt,240,3,6,2,3,7,3,1,3,1,0,1,PR,13,DET
Vladimir,Nunez,70,3,2,3,4,5,3,2,2,1,0,0,PR,15,FLA
Jarrod,Washburn,430,5,6,3,3,4,5,2,2,1,0,1,Base,15,ANA
Brian,Anderson,310,4,7,3,2,6,5,0,2,1,1,0,Base,16,ARI
C.J.,Nitkowski,60,1,1,2,5,7,3,1,2,0,0,0,PR,16,DET
Wade,Miller,220,1,7,2,5,7,3,1,1,1,0,0,PR,21,HOU
Shawn,Estes,350,5,6,2,3,6,3,2,3,1,0,0,PR,22,SFG
Randy,Johnson,440,3,7,2,8,4,3,1,1,1,0,0,Base,22,ARI
Byung-Hyun,Kim,110,2,1,2,10,3,2,3,0,0,0,0,Base,23,ARI
Matt,Mantei,170,5,1,4,6,2,3,3,1,1,0,1,Base,24,ARI
Jason,Christiansen,160,5,1,2,6,4,3,2,2,1,0,0,PR,25,STL
Mike,Morgan,70,1,1,2,3,9,3,0,3,0,0,1,Base,25,ARI
Curt,Schilling,450,3,7,3,5,5,4,0,2,1,0,1,Base,26,ARI
Paul,Shuey,200,3,1,2,6,6,3,2,1,0,0,1,PR,26,CLE
Mark,Wohlers,90,5,1,3,4,4,3,4,1,1,0,0,PR,27,CIN
John,Riedling,100,4,1,2,5,5,3,2,2,1,0,0,PR,28,CIN
Greg,Swindell,210,5,1,2,5,4,5,0,3,1,0,1,Base,28,ARI
Francisco,Cordova,190,1,6,3,4,7,3,1,1,1,0,0,PR,29,PIT
Craig,House,10,3,1,2,4,5,3,5,1,0,0,0,PR,30,COL
Andy,Ashby,340,2,6,2,3,8,4,0,2,1,0,0,Base,31,ATL
Scott,Strickland,220,5,1,2,6,5,3,1,2,1,0,0,PR,31,MON
Octavio,Dotel,200,6,6,3,5,2,4,2,2,1,1,0,PR,32,HOU
Carl,Pavano,400,2,6,3,3,7,4,1,2,0,0,0,PR,34,MON
Tom,Glavine,480,3,7,3,3,7,4,0,2,1,0,0,Base,35,ATL
Hideki,Irabu,320,3,6,3,4,5,4,0,3,1,0,0,PR,36,MON
Tom,Gordon,300,6,1,1,6,6,3,1,2,1,0,0,PR,37,CHC
Rob,Bell,190,6,5,2,4,4,4,2,2,1,1,0,PR,41,CIN
Greg,Maddux,590,6,7,2,4,7,2,1,3,1,0,1,Base,42,ATL
Jason,Schmidt,200,2,6,2,4,6,4,2,1,1,0,1,PR,42,PIT
Rod,Beck,220,6,1,3,4,5,3,1,3,1,0,0,PR,43,BOS
Kevin,Millwood,410,3,6,3,4,4,6,0,2,1,0,0,Base,43,ATL
Mike,Remlinger,200,3,1,2,6,6,3,2,1,0,0,1,Base,44,ATL
Paul,Rigdon,290,4,5,3,3,5,5,1,2,0,1,1,PR,44,MIL
Dan,Miceli,200,4,1,3,4,5,4,1,3,0,0,1,PR,45,FLA
John,Rocker,130,3,1,3,8,2,3,3,1,0,0,0,Base,45,ATL
Ricky,Bones,140,2,1,2,4,7,4,0,3,0,0,0,PR,46,FLA
Mike,Hampton,390,5,7,2,3,7,2,2,3,1,0,0,PR,47,COL
Cliff,Politte,130,1,5,3,5,5,4,2,1,0,0,0,PR,48,PHI
Ramiro,Mendoza,290,4,2,2,3,7,4,0,3,1,0,0,PR,50,NYY
Buddy,Groom,170,5,1,2,4,6,3,1,3,1,0,1,Base,52,BAL
Mark,Guthrie,140,3,1,3,5,5,3,1,3,0,0,1,PR,53,OAK
Tony,Armas Jr.,450,4,6,3,3,6,4,2,1,1,0,0,PR,54,MON
Jose,Mercedes,310,2,6,3,3,6,5,1,1,1,0,1,Base,55,BAL
Mike,Mussina,450,3,7,3,5,6,3,0,2,1,0,0,Base,57,BAL
Juan,Guzman,360,4,7,4,4,5,3,1,2,0,1,0,PR,58,TBD
Sidney,Ponson,410,2,7,3,4,6,4,1,2,0,0,0,Base,58,BAL
Pat,Rapp,240,5,6,2,3,5,4,2,2,2,0,1,Base,59,BAL
