First,Last,Pts,OB,Spd,Pos,Fld,SO,GB,FB,BB,1B,1B+,2B,3B,HR,Have,Set,Num,Tm
Garret,Anderson,230,7,15,CF,2,0,3,2,0,7,1,3,0,4,1,Base,1,ANA
Garret,Anderson,230,7,15,LFRF,1,0,3,2,0,7,1,3,0,4,1,Base,1,ANA
Randy,Velarde,210,8,15,2B,4,1,2,0,5,8,1,2,0,1,0,PR,1,TEX
Darin,Erstad,510,10,20,LFRF,2,0,3,1,2,9,1,2,0,2,0,Base,2,ANA
Ron,Gant,270,8,15,LFRF,1,3,1,1,6,4,0,1,0,4,0,Base,3,ANA
Troy,Glaus,440,9,15,3B,2,3,0,0,8,2,1,2,0,4,0,Base,4,ANA
Adam,Kennedy,110,6,20,2B,3,0,1,2,0,9,2,3,2,1,1,Base,6,ANA
Adam,Piatt,170,8,15,LFRF,0,4,0,1,5,7,0,0,1,2,0,PR,6,OAK
Ben,Grieve,250,8,10,LFRF,1,2,1,0,5,6,0,3,0,3,0,PR,7,TBD
Ben,Molina,140,7,10,C,7,0,2,2,1,11,0,2,0,2,1,Base,8,ANA
Tim,Salmon,340,9,10,LFRF,1,2,0,1,7,5,0,2,0,3,1,Base,11,ANA
Scott,Spiezio,250,8,15,DH,0,2,1,2,6,4,0,1,0,4,0,Base,13,ANA
Homer,Bush,110,7,20,2B,4,1,3,0,2,11,2,1,0,0,0,PR,14,TOR
Mo,Vaughn,260,8,10,1B,0,3,0,0,6,6,0,1,0,4,1,Base,14,ANA
Danny,Bautista,150,7,15,LFRF,1,0,3,1,1,8,1,2,2,2,1,Base,17,ARI
Juan,Pierre,180,8,20,CF,2,0,3,0,1,13,2,0,1,0,0,PR,17,COL
Juan,Pierre,180,8,20,LFRF,1,0,3,0,1,13,2,0,1,0,0,PR,17,COL
Jay,Bell,250,8,15,2B,3,0,1,3,5,6,0,2,1,2,1,Base,18,ARI
Jose,Valentin,400,8,20,CF,1,2,0,2,4,4,1,3,1,3,1,PR,18,CHW
Jose,Valentin,400,8,20,LFRF,1,2,0,2,4,4,1,3,1,3,1,PR,18,CHW
Jose,Valentin,400,8,20,SS,3,2,0,2,4,4,1,3,1,3,1,PR,18,CHW
Greg,Colbrunn,270,9,10,1B,0,0,1,2,6,7,0,2,0,2,1,Base,19,ARI
Juan,Gonzalez,290,8,10,LFRF,1,2,1,2,2,6,0,3,0,4,0,PR,19,CLE
Derek,Bell,200,8,15,LFRF,1,2,2,0,6,5,1,2,0,2,0,PR,20,PIT
Steve,Finley,340,8,15,CF,1,0,1,2,5,4,1,2,1,4,1,Base,20,ARI
Steve,Finley,340,8,15,LFRF,1,0,1,2,5,4,1,2,1,4,1,Base,20,ARI
Luis,Gonzalez,360,9,10,LFRF,1,0,1,2,5,6,0,3,0,3,1,Base,21,ARI
Enrique,Wilson,140,7,15,3B,1,0,3,1,2,9,1,3,0,1,0,PR,23,PIT
